

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jan 16 00:35:53 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
    18                           ; Generated 17/11/2021 GMT
    19                           ; 
    20                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F88 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   257     000F  3472               	retlw	114	;'r'
   258     0010  346F               	retlw	111	;'o'
   259     0011  346D               	retlw	109	;'m'
   260     0012  3420               	retlw	32	;' '
   261     0013  344D               	retlw	77	;'M'
   262     0014  3450               	retlw	80	;'P'
   263     0015  344C               	retlw	76	;'L'
   264     0016  3441               	retlw	65	;'A'
   265     0017  3442               	retlw	66	;'B'
   266     0018  3420               	retlw	32	;' '
   267     0019  3458               	retlw	88	;'X'
   268     001A  3443               	retlw	67	;'C'
   269     001B  3438               	retlw	56	;'8'
   270     001C  3421               	retlw	33	;'!'
   271     001D  340D               	retlw	13
   272     001E  340A               	retlw	10
   273     001F  3400               	retlw	0
   274     0020                     STR_2:
   275     0020  3445               	retlw	69	;'E'
   276     0021  3463               	retlw	99	;'c'
   277     0022  3468               	retlw	104	;'h'
   278     0023  346F               	retlw	111	;'o'
   279     0024  343A               	retlw	58	;':'
   280     0025  3420               	retlw	32	;' '
   281     0026  3400               	retlw	0
   282                           
   283                           	psect	cinit
   284     07FD                     start_initialization:	
   285                           ; #config settings
   286                           
   287     07FD                     __initialization:
   288     07FD                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291     07FD                     __end_of__initialization:
   292     07FD  0183               	clrf	3
   293     07FE  118A  2FC3         	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	cstackCOMMON
   296     0070                     __pcstackCOMMON:
   297     0070                     ?_UART_Init:
   298     0070                     ?_UART_Data_Ready:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ?_UART_Read:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ?_UART_Write:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ?_main:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     UART_Write@data:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ??_UART_Init:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ??_UART_Data_Ready:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ??_UART_Read:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ??_UART_Write:	
   323                           ; 1 bytes @ 0x0
   324                           
   325                           
   326                           ; 1 bytes @ 0x0
   327     0070                     	ds	1
   328     0071                     ?_UART_Write_Text:
   329     0071                     UART_Write_Text@text:	
   330                           ; 1 bytes @ 0x1
   331                           
   332                           
   333                           ; 1 bytes @ 0x1
   334     0071                     	ds	1
   335     0072                     UART_Write_Text@i:
   336     0072                     ??_UART_Write_Text:	
   337                           ; 2 bytes @ 0x2
   338                           
   339                           
   340                           ; 1 bytes @ 0x2
   341     0072                     	ds	2
   342     0074                     ??_main:
   343                           
   344                           ; 1 bytes @ 0x4
   345     0074                     	ds	3
   346     0077                     main@c:
   347                           
   348                           ; 1 bytes @ 0x7
   349     0077                     	ds	1
   350                           
   351                           	psect	maintext
   352     07C3                     __pmaintext:	
   353 ;;
   354 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   355 ;;
   356 ;; *************** function _main *****************
   357 ;; Defined at:
   358 ;;		line 26 in file "Test_main.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;  c               1    7[COMMON] unsigned char 
   363 ;; Return value:  Size  Location     Type
   364 ;;                  1    wreg      void 
   365 ;; Registers used:
   366 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   367 ;; Tracked objects:
   368 ;;		On entry : B00/0
   369 ;;		On exit  : 0/0
   370 ;;		Unchanged: 0/0
   371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   372 ;;      Params:         0       0       0       0       0
   373 ;;      Locals:         1       0       0       0       0
   374 ;;      Temps:          3       0       0       0       0
   375 ;;      Totals:         4       0       0       0       0
   376 ;;Total ram usage:        4 bytes
   377 ;; Hardware stack levels required when called: 2
   378 ;; This function calls:
   379 ;;		_UART_Data_Ready
   380 ;;		_UART_Init
   381 ;;		_UART_Read
   382 ;;		_UART_Write
   383 ;;		_UART_Write_Text
   384 ;; This function is called by:
   385 ;;		Startup code after reset
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389     07C3                     _main:	
   390                           ;psect for function _main
   391                           
   392     07C3                     l669:	
   393                           ;incstack = 0
   394                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   395                           
   396                           
   397                           ;Test_main.c: 28:     OSCCON = 0x70;
   398     07C3  3070               	movlw	112
   399     07C4  1683               	bsf	3,5	;RP0=1, select bank1
   400     07C5  1303               	bcf	3,6	;RP1=0, select bank1
   401     07C6  008F               	movwf	15	;volatile
   402     07C7                     l671:
   403                           
   404                           ;Test_main.c: 29:     ANSEL = 0x00;
   405     07C7  019B               	clrf	27	;volatile
   406     07C8                     l673:
   407                           
   408                           ;Test_main.c: 32:     UART_Init();
   409     07C8  118A  2793  118A   	fcall	_UART_Init
   410     07CB                     l675:
   411                           
   412                           ;Test_main.c: 36:         UART_Write_Text("Hello from MPLAB XC8!\r\n");
   413     07CB  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   414     07CC  00F1               	movwf	UART_Write_Text@text
   415     07CD  118A  27A5  118A   	fcall	_UART_Write_Text
   416     07D0                     l677:
   417                           
   418                           ;Test_main.c: 37:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   419     07D0  300B               	movlw	11
   420     07D1  00F6               	movwf	??_main+2
   421     07D2  3026               	movlw	38
   422     07D3  00F5               	movwf	??_main+1
   423     07D4  305D               	movlw	93
   424     07D5  00F4               	movwf	??_main
   425     07D6                     u77:
   426     07D6  0BF4               	decfsz	??_main,f
   427     07D7  2FD6               	goto	u77
   428     07D8  0BF5               	decfsz	??_main+1,f
   429     07D9  2FD6               	goto	u77
   430     07DA  0BF6               	decfsz	??_main+2,f
   431     07DB  2FD6               	goto	u77
   432     07DC  2FDD               	nop2
   433     07DD                     l679:
   434                           
   435                           ;Test_main.c: 40:         if (UART_Data_Ready()) {
   436     07DD  118A  2779  118A   	fcall	_UART_Data_Ready
   437     07E0  3A00               	xorlw	0
   438     07E1  1903               	skipnz
   439     07E2  2FE4               	goto	u61
   440     07E3  2FE5               	goto	u60
   441     07E4                     u61:
   442     07E4  2FCB               	goto	l675
   443     07E5                     u60:
   444     07E5                     l681:
   445                           
   446                           ;Test_main.c: 41:             char c = UART_Read();
   447     07E5  118A  277F  118A   	fcall	_UART_Read
   448     07E8  00F7               	movwf	main@c
   449     07E9                     l683:
   450                           
   451                           ;Test_main.c: 42:             UART_Write_Text("Echo: ");
   452     07E9  3019               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   453     07EA  00F1               	movwf	UART_Write_Text@text
   454     07EB  118A  27A5  118A   	fcall	_UART_Write_Text
   455     07EE                     l685:
   456                           
   457                           ;Test_main.c: 43:             UART_Write(c);
   458     07EE  0877               	movf	main@c,w
   459     07EF  118A  2787  118A   	fcall	_UART_Write
   460     07F2                     l687:
   461                           
   462                           ;Test_main.c: 44:             UART_Write('\r');
   463     07F2  300D               	movlw	13
   464     07F3  118A  2787  118A   	fcall	_UART_Write
   465     07F6                     l689:
   466                           
   467                           ;Test_main.c: 45:             UART_Write('\n');
   468     07F6  300A               	movlw	10
   469     07F7  118A  2787  118A   	fcall	_UART_Write
   470     07FA  2FCB               	goto	l675
   471     07FB  118A  2800         	ljmp	start
   472     07FD                     __end_of_main:
   473                           
   474                           	psect	text1
   475     07A5                     __ptext1:	
   476 ;; *************** function _UART_Write_Text *****************
   477 ;; Defined at:
   478 ;;		line 44 in file "UART_Lib.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;  text            1    1[COMMON] PTR unsigned char 
   481 ;;		 -> STR_2(7), STR_1(24), 
   482 ;; Auto vars:     Size  Location     Type
   483 ;;  i               2    2[COMMON] int 
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : 0/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         1       0       0       0       0
   494 ;;      Locals:         2       0       0       0       0
   495 ;;      Temps:          0       0       0       0       0
   496 ;;      Totals:         3       0       0       0       0
   497 ;;Total ram usage:        3 bytes
   498 ;; Hardware stack levels used: 1
   499 ;; Hardware stack levels required when called: 1
   500 ;; This function calls:
   501 ;;		_UART_Write
   502 ;; This function is called by:
   503 ;;		_main
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507     07A5                     _UART_Write_Text:	
   508                           ;psect for function _UART_Write_Text
   509                           
   510     07A5                     l661:	
   511                           ;incstack = 0
   512                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   513                           
   514                           
   515                           ;UART_Lib.c: 45:     int i;;UART_Lib.c: 46:     for(i = 0; text[i] != '\0'; i++) {
   516     07A5  01F2               	clrf	UART_Write_Text@i
   517     07A6  01F3               	clrf	UART_Write_Text@i+1
   518     07A7  2FB7               	goto	l667
   519     07A8                     l663:
   520                           
   521                           ;UART_Lib.c: 47:         UART_Write(text[i]);
   522     07A8  0872               	movf	UART_Write_Text@i,w
   523     07A9  0771               	addwf	UART_Write_Text@text,w
   524     07AA  0084               	movwf	4
   525     07AB  118A  2002  118A   	fcall	stringdir
   526     07AE  118A  2787  118A   	fcall	_UART_Write
   527     07B1                     l665:
   528                           
   529                           ;UART_Lib.c: 48:     }
   530     07B1  3001               	movlw	1
   531     07B2  07F2               	addwf	UART_Write_Text@i,f
   532     07B3  1803               	skipnc
   533     07B4  0AF3               	incf	UART_Write_Text@i+1,f
   534     07B5  3000               	movlw	0
   535     07B6  07F3               	addwf	UART_Write_Text@i+1,f
   536     07B7                     l667:
   537     07B7  0872               	movf	UART_Write_Text@i,w
   538     07B8  0771               	addwf	UART_Write_Text@text,w
   539     07B9  0084               	movwf	4
   540     07BA  118A  2002  118A   	fcall	stringdir
   541     07BD  3A00               	xorlw	0
   542     07BE  1D03               	skipz
   543     07BF  2FC1               	goto	u51
   544     07C0  2FC2               	goto	u50
   545     07C1                     u51:
   546     07C1  2FA8               	goto	l663
   547     07C2                     u50:
   548     07C2                     l71:
   549     07C2  0008               	return
   550     07C3                     __end_of_UART_Write_Text:
   551                           
   552                           	psect	text2
   553     0787                     __ptext2:	
   554 ;; *************** function _UART_Write *****************
   555 ;; Defined at:
   556 ;;		line 27 in file "UART_Lib.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;  data            1    wreg     unsigned char 
   559 ;; Auto vars:     Size  Location     Type
   560 ;;  data            1    0[COMMON] unsigned char 
   561 ;; Return value:  Size  Location     Type
   562 ;;                  1    wreg      void 
   563 ;; Registers used:
   564 ;;		wreg
   565 ;; Tracked objects:
   566 ;;		On entry : 0/0
   567 ;;		On exit  : 0/0
   568 ;;		Unchanged: 0/0
   569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   570 ;;      Params:         0       0       0       0       0
   571 ;;      Locals:         1       0       0       0       0
   572 ;;      Temps:          0       0       0       0       0
   573 ;;      Totals:         1       0       0       0       0
   574 ;;Total ram usage:        1 bytes
   575 ;; Hardware stack levels used: 1
   576 ;; This function calls:
   577 ;;		Nothing
   578 ;; This function is called by:
   579 ;;		_main
   580 ;;		_UART_Write_Text
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584     0787                     _UART_Write:	
   585                           ;psect for function _UART_Write
   586                           
   587                           
   588                           ;incstack = 0
   589                           ; Regs used in _UART_Write: [wreg]
   590                           ;UART_Write@data stored from wreg
   591     0787  00F0               	movwf	UART_Write@data
   592     0788                     l615:
   593     0788                     l53:	
   594                           ;UART_Lib.c: 29:     while(!TRMT);
   595                           
   596     0788  1683               	bsf	3,5	;RP0=1, select bank1
   597     0789  1303               	bcf	3,6	;RP1=0, select bank1
   598     078A  1C98               	btfss	24,1	;volatile
   599     078B  2F8D               	goto	u11
   600     078C  2F8E               	goto	u10
   601     078D                     u11:
   602     078D  2F88               	goto	l53
   603     078E                     u10:
   604     078E                     l617:
   605                           
   606                           ;UART_Lib.c: 30:     TXREG = data;
   607     078E  0870               	movf	UART_Write@data,w
   608     078F  1283               	bcf	3,5	;RP0=0, select bank0
   609     0790  1303               	bcf	3,6	;RP1=0, select bank0
   610     0791  0099               	movwf	25	;volatile
   611     0792                     l56:
   612     0792  0008               	return
   613     0793                     __end_of_UART_Write:
   614                           
   615                           	psect	text3
   616     077F                     __ptext3:	
