

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jan 15 23:19:18 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,space=0,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    23                           ; Generated 17/11/2021 GMT
    24                           ; 
    25                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F88 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   154     0092                     PR2             equ	146	;# 
   155     0093                     SSPADD          equ	147	;# 
   156     0094                     SSPSTAT         equ	148	;# 
   157     0098                     TXSTA           equ	152	;# 
   158     0099                     SPBRG           equ	153	;# 
   159     009B                     ANSEL           equ	155	;# 
   160     009C                     CMCON           equ	156	;# 
   161     009D                     CVRCON          equ	157	;# 
   162     009E                     ADRESL          equ	158	;# 
   163     009F                     ADCON1          equ	159	;# 
   164     0105                     WDTCON          equ	261	;# 
   165     010C                     EEDATA          equ	268	;# 
   166     010D                     EEADR           equ	269	;# 
   167     010E                     EEDATH          equ	270	;# 
   168     010F                     EEADRH          equ	271	;# 
   169     018C                     EECON1          equ	396	;# 
   170     018D                     EECON2          equ	397	;# 
   171     0000                     INDF            equ	0	;# 
   172     0001                     TMR0            equ	1	;# 
   173     0002                     PCL             equ	2	;# 
   174     0003                     STATUS          equ	3	;# 
   175     0004                     FSR             equ	4	;# 
   176     0005                     PORTA           equ	5	;# 
   177     0006                     PORTB           equ	6	;# 
   178     000A                     PCLATH          equ	10	;# 
   179     000B                     INTCON          equ	11	;# 
   180     000C                     PIR1            equ	12	;# 
   181     000D                     PIR2            equ	13	;# 
   182     000E                     TMR1            equ	14	;# 
   183     000E                     TMR1L           equ	14	;# 
   184     000F                     TMR1H           equ	15	;# 
   185     0010                     T1CON           equ	16	;# 
   186     0011                     TMR2            equ	17	;# 
   187     0012                     T2CON           equ	18	;# 
   188     0013                     SSPBUF          equ	19	;# 
   189     0014                     SSPCON          equ	20	;# 
   190     0015                     CCPR1           equ	21	;# 
   191     0015                     CCPR1L          equ	21	;# 
   192     0016                     CCPR1H          equ	22	;# 
   193     0017                     CCP1CON         equ	23	;# 
   194     0018                     RCSTA           equ	24	;# 
   195     0019                     TXREG           equ	25	;# 
   196     001A                     RCREG           equ	26	;# 
   197     001E                     ADRESH          equ	30	;# 
   198     001F                     ADCON0          equ	31	;# 
   199     0081                     OPTION_REG      equ	129	;# 
   200     0085                     TRISA           equ	133	;# 
   201     0086                     TRISB           equ	134	;# 
   202     008C                     PIE1            equ	140	;# 
   203     008D                     PIE2            equ	141	;# 
   204     008E                     PCON            equ	142	;# 
   205     008F                     OSCCON          equ	143	;# 
   206     0090                     OSCTUNE         equ	144	;# 
   207     0092                     PR2             equ	146	;# 
   208     0093                     SSPADD          equ	147	;# 
   209     0094                     SSPSTAT         equ	148	;# 
   210     0098                     TXSTA           equ	152	;# 
   211     0099                     SPBRG           equ	153	;# 
   212     009B                     ANSEL           equ	155	;# 
   213     009C                     CMCON           equ	156	;# 
   214     009D                     CVRCON          equ	157	;# 
   215     009E                     ADRESL          equ	158	;# 
   216     009F                     ADCON1          equ	159	;# 
   217     0105                     WDTCON          equ	261	;# 
   218     010C                     EEDATA          equ	268	;# 
   219     010D                     EEADR           equ	269	;# 
   220     010E                     EEDATH          equ	270	;# 
   221     010F                     EEADRH          equ	271	;# 
   222     018C                     EECON1          equ	396	;# 
   223     018D                     EECON2          equ	397	;# 
   224                           
   225                           	psect	idataCOMMON
   226     0194                     __pidataCOMMON:
   227                           
   228                           ;initializer for _current_freq_mhz
   229     0194  3408               	retlw	8
   230                           
   231                           	psect	strings
   232     018A                     __pstrings:
   233     018A                     stringtab:
   234     018A                     __stringtab:
   235     018A                     stringcode:	
   236                           ;	String table - string pointers are 1 byte each
   237                           
   238     018A                     stringdir:
   239     018A  3001               	movlw	high stringdir
   240     018B  008A               	movwf	10
   241     018C  0804               	movf	4,w
   242     018D  0A84               	incf	4,f
   243     018E  0782               	addwf	2,f
   244     018F                     __stringbase:
   245     018F  3400               	retlw	0
   246     0190                     __end_of__stringtab:
   247     0190                     _interval:
   248     0190  34E8               	retlw	232
   249     0191  3403               	retlw	3
   250     0192  3400               	retlw	0
   251     0193  3400               	retlw	0
   252     0194                     __end_of_interval:
   253     0001                     _TMR0           set	1
   254     005F                     _GIE            set	95
   255     005D                     _TMR0IE         set	93
   256     005A                     _TMR0IF         set	90
   257     0030                     _RB0            set	48
   258     0081                     _OPTION_REG     set	129
   259     009B                     _ANSEL          set	155
   260     008F                     _OSCCON         set	143
   261     0430                     _TRISB0         set	1072
   262                           
   263                           	psect	cinit
   264     000D                     start_initialization:	
   265                           ; #config settings
   266                           
   267     000D                     __initialization:
   268                           
   269                           ; Initialize objects allocated to COMMON
   270     000D  118A  2194  118A   	fcall	__pidataCOMMON	;fetch initializer
   271     0010  00F8               	movwf	__pdataCOMMON& (0+127)
   272                           
   273                           ; Clear objects allocated to BANK0
   274     0011  01BE               	clrf	__pbssBANK0& (0+127)
   275     0012  01BF               	clrf	(__pbssBANK0+1)& (0+127)
   276     0013  01C0               	clrf	(__pbssBANK0+2)& (0+127)
   277     0014  01C1               	clrf	(__pbssBANK0+3)& (0+127)
   278     0015  01C2               	clrf	(__pbssBANK0+4)& (0+127)
   279     0016  01C3               	clrf	(__pbssBANK0+5)& (0+127)
   280     0017  01C4               	clrf	(__pbssBANK0+6)& (0+127)
   281     0018  01C5               	clrf	(__pbssBANK0+7)& (0+127)
   282     0019                     end_of_initialization:	
   283                           ;End of C runtime variable initialization code
   284                           
   285     0019                     __end_of__initialization:
   286     0019  0183               	clrf	3
   287     001A  118A  2882         	ljmp	_main	;jump to C main() function
   288                           
   289                           	psect	dataCOMMON
   290     0078                     __pdataCOMMON:
   291     0078                     _current_freq_mhz:
   292     0078                     	ds	1
   293                           
   294                           	psect	bssBANK0
   295     003E                     __pbssBANK0:
   296     003E                     _micros_counter:
   297     003E                     	ds	4
   298     0042                     _previousMillis:
   299     0042                     	ds	4
   300                           
   301                           	psect	cstackCOMMON
   302     0070                     __pcstackCOMMON:
   303     0070                     ?_Time_Init:
   304     0070                     ?_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ?_ISR:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     ??_ISR:	
   311                           ; 1 bytes @ 0x0
   312                           
   313                           
   314                           ; 1 bytes @ 0x0
   315     0070                     	ds	2
   316     0072                     ?_micros:
   317     0072                     Time_Init@mhz:	
   318                           ; 4 bytes @ 0x2
   319                           
   320     0072                     ??_Time_Init:	
   321                           ; 1 bytes @ 0x2
   322                           
   323                           
   324                           ; 1 bytes @ 0x2
   325     0072                     	ds	4
   326     0076                     ??_micros:
   327                           
   328                           ; 1 bytes @ 0x6
   329     0076                     	ds	1
   330     0077                     ??___lldiv:
   331                           
   332                           ; 1 bytes @ 0x7
   333     0077                     	ds	1
   334     0078                     ??_millis:
   335                           
   336                           	psect	cstackBANK0
   337     0020                     __pcstackBANK0:	
   338                           ; 1 bytes @ 0x8
   339                           
   340     0020                     micros@micros_now:
   341                           
   342                           ; 4 bytes @ 0x0
   343     0020                     	ds	4
   344     0024                     micros@tmr_snapshot:
   345                           
   346                           ; 1 bytes @ 0x4
   347     0024                     	ds	1
   348     0025                     ?___lldiv:
   349     0025                     ___lldiv@divisor:	
   350                           ; 4 bytes @ 0x5
   351                           
   352                           
   353                           ; 4 bytes @ 0x5
   354     0025                     	ds	4
   355     0029                     ___lldiv@dividend:
   356                           
   357                           ; 4 bytes @ 0x9
   358     0029                     	ds	4
   359     002D                     ___lldiv@quotient:
   360                           
   361                           ; 4 bytes @ 0xD
   362     002D                     	ds	4
   363     0031                     ___lldiv@counter:
   364                           
   365                           ; 1 bytes @ 0x11
   366     0031                     	ds	1
   367     0032                     ?_millis:
   368                           
   369                           ; 4 bytes @ 0x12
   370     0032                     	ds	4
   371     0036                     ??_main:
   372                           
   373                           ; 1 bytes @ 0x16
   374     0036                     	ds	4
   375     003A                     main@currentMillis:
   376                           
   377                           ; 4 bytes @ 0x1A
   378     003A                     	ds	4
   379                           
   380                           	psect	maintext
   381     0082                     __pmaintext:	
   382 ;;
   383 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   384 ;;
   385 ;; *************** function _main *****************
   386 ;; Defined at:
   387 ;;		line 32 in file "Test_main.c"
   388 ;; Parameters:    Size  Location     Type
   389 ;;		None
   390 ;; Auto vars:     Size  Location     Type
   391 ;;  currentMilli    4   26[BANK0 ] unsigned long 
   392 ;; Return value:  Size  Location     Type
   393 ;;                  1    wreg      void 
   394 ;; Registers used:
   395 ;;		wreg, status,2, status,0, pclath, cstack
   396 ;; Tracked objects:
   397 ;;		On entry : B00/0
   398 ;;		On exit  : 0/0
   399 ;;		Unchanged: 0/0
   400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   401 ;;      Params:         0       0       0       0       0
   402 ;;      Locals:         0       4       0       0       0
   403 ;;      Temps:          0       4       0       0       0
   404 ;;      Totals:         0       8       0       0       0
   405 ;;Total ram usage:        8 bytes
   406 ;; Hardware stack levels required when called: 3
   407 ;; This function calls:
   408 ;;		_Time_Init
   409 ;;		_millis
   410 ;; This function is called by:
   411 ;;		Startup code after reset
   412 ;; This function uses a non-reentrant model
   413 ;;
   414                           
   415     0082                     _main:	
   416                           ;psect for function _main
   417                           
   418     0082                     l817:	
   419                           ;incstack = 0
   420                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   421                           
   422                           
   423                           ;Test_main.c: 34:     OSCCON = 0x70;
   424     0082  3070               	movlw	112
   425     0083  1683               	bsf	3,5	;RP0=1, select bank1
   426     0084  1303               	bcf	3,6	;RP1=0, select bank1
   427     0085  008F               	movwf	15	;volatile
   428     0086                     l819:
   429                           
   430                           ;Test_main.c: 35:     ANSEL = 0x00;
   431     0086  019B               	clrf	27	;volatile
   432     0087                     l821:
   433                           
   434                           ;Test_main.c: 37:     TRISB0 = 0;
   435     0087  1006               	bcf	6,0	;volatile
   436     0088                     l823:
   437                           
   438                           ;Test_main.c: 38:     RB0 = 0;
   439     0088  1283               	bcf	3,5	;RP0=0, select bank0
   440     0089  1303               	bcf	3,6	;RP1=0, select bank0
   441     008A  1006               	bcf	6,0	;volatile
   442     008B                     l825:
   443                           
   444                           ;Test_main.c: 41:     Time_Init(8);
   445     008B  3008               	movlw	8
   446     008C  118A  2170  118A   	fcall	_Time_Init
   447     008F                     l827:
   448                           
   449                           ;Test_main.c: 45:         unsigned long currentMillis = millis();
   450     008F  118A  214B  118A   	fcall	_millis
   451     0092  1283               	bcf	3,5	;RP0=0, select bank0
   452     0093  1303               	bcf	3,6	;RP1=0, select bank0
   453     0094  0835               	movf	?_millis+3,w
   454     0095  00BD               	movwf	main@currentMillis+3
   455     0096  0834               	movf	?_millis+2,w
   456     0097  00BC               	movwf	main@currentMillis+2
   457     0098  0833               	movf	?_millis+1,w
   458     0099  00BB               	movwf	main@currentMillis+1
   459     009A  0832               	movf	?_millis,w
   460     009B  00BA               	movwf	main@currentMillis
   461     009C                     l829:
   462                           
   463                           ;Test_main.c: 48:         if (currentMillis - previousMillis >= interval) {
   464     009C  083A               	movf	main@currentMillis,w
   465     009D  00B6               	movwf	??_main
   466     009E  083B               	movf	main@currentMillis+1,w
   467     009F  00B7               	movwf	??_main+1
   468     00A0  083C               	movf	main@currentMillis+2,w
   469     00A1  00B8               	movwf	??_main+2
   470     00A2  083D               	movf	main@currentMillis+3,w
   471     00A3  00B9               	movwf	??_main+3
   472     00A4  0842               	movf	_previousMillis,w
   473     00A5  02B6               	subwf	??_main,f
   474     00A6  0843               	movf	_previousMillis+1,w
   475     00A7  1C03               	skipc
   476     00A8  0F43               	incfsz	_previousMillis+1,w
   477     00A9  28AB               	goto	u401
   478     00AA  28AC               	goto	u402
   479     00AB                     u401:
   480     00AB  02B7               	subwf	??_main+1,f
   481     00AC                     u402:
   482     00AC  0844               	movf	_previousMillis+2,w
   483     00AD  1C03               	skipc
   484     00AE  0F44               	incfsz	_previousMillis+2,w
   485     00AF  28B1               	goto	u403
   486     00B0  28B2               	goto	u404
   487     00B1                     u403:
   488     00B1  02B8               	subwf	??_main+2,f
   489     00B2                     u404:
   490     00B2  0845               	movf	_previousMillis+3,w
   491     00B3  1C03               	skipc
   492     00B4  0F45               	incfsz	_previousMillis+3,w
   493     00B5  28B7               	goto	u405
   494     00B6  28B8               	goto	u406
   495     00B7                     u405:
   496     00B7  02B9               	subwf	??_main+3,f
   497     00B8                     u406:
   498     00B8  0839               	movf	??_main+3,w
   499     00B9  1D03               	btfss	3,2
   500     00BA  28CA               	goto	u410
   501     00BB  0838               	movf	??_main+2,w
   502     00BC  1D03               	btfss	3,2
   503     00BD  28CA               	goto	u410
   504     00BE  3003               	movlw	3
   505     00BF  0237               	subwf	??_main+1,w
   506     00C0  1D03               	skipz
   507     00C1  28C6               	goto	u413
   508     00C2  30E8               	movlw	232
   509     00C3  0236               	subwf	??_main,w
   510     00C4  1D03               	skipz
   511     00C5  28C6               	goto	u413
   512     00C6                     u413:
   513     00C6  1C03               	btfss	3,0
   514     00C7  28C9               	goto	u411
   515     00C8  28CA               	goto	u410
   516     00C9                     u411:
   517     00C9  288F               	goto	l827
   518     00CA                     u410:
   519     00CA                     l831:
   520                           
   521                           ;Test_main.c: 49:             previousMillis = currentMillis;
   522     00CA  1283               	bcf	3,5	;RP0=0, select bank0
   523     00CB  1303               	bcf	3,6	;RP1=0, select bank0
   524     00CC  083D               	movf	main@currentMillis+3,w
   525     00CD  00C5               	movwf	_previousMillis+3
   526     00CE  083C               	movf	main@currentMillis+2,w
   527     00CF  00C4               	movwf	_previousMillis+2
   528     00D0  083B               	movf	main@currentMillis+1,w
   529     00D1  00C3               	movwf	_previousMillis+1
   530     00D2  083A               	movf	main@currentMillis,w
   531     00D3  00C2               	movwf	_previousMillis
   532                           
   533                           ;Test_main.c: 52:             RB0 = !RB0;
   534     00D4  3001               	movlw	1
   535     00D5  0686               	xorwf	6,f
   536     00D6  288F               	goto	l827
   537     00D7  118A  280B         	ljmp	start
   538     00D9                     __end_of_main:
   539                           
   540                           	psect	text1
   541     014B                     __ptext1:	
   542 ;; *************** function _millis *****************
   543 ;; Defined at:
   544 ;;		line 59 in file "TimeLib.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;                  4   18[BANK0 ] unsigned long 
   551 ;; Registers used:
   552 ;;		wreg, status,2, status,0, pclath, cstack
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       4       0       0       0
   559 ;;      Locals:         0       0       0       0       0
   560 ;;      Temps:          0       0       0       0       0
   561 ;;      Totals:         0       4       0       0       0
   562 ;;Total ram usage:        4 bytes
   563 ;; Hardware stack levels used: 1
   564 ;; Hardware stack levels required when called: 2
   565 ;; This function calls:
   566 ;;		___lldiv
   567 ;;		_micros
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573     014B                     _millis:	
   574                           ;psect for function _millis
   575                           
   576     014B                     l813:	
   577                           ;incstack = 0
   578                           ; Regs used in _millis: [wreg+status,2+status,0+pclath+cstack]
   579                           
   580                           
   581                           ;TimeLib.c: 60:     return micros() / 1000;
   582     014B  3000               	movlw	0
   583     014C  1283               	bcf	3,5	;RP0=0, select bank0
   584     014D  1303               	bcf	3,6	;RP1=0, select bank0
   585     014E  00A8               	movwf	___lldiv@divisor+3
   586     014F  3000               	movlw	0
   587     0150  00A7               	movwf	___lldiv@divisor+2
   588     0151  3003               	movlw	3
   589     0152  00A6               	movwf	___lldiv@divisor+1
   590     0153  30E8               	movlw	232
   591     0154  00A5               	movwf	___lldiv@divisor
   592     0155  118A  20D9  118A   	fcall	_micros
   593     0158  0875               	movf	?_micros+3,w
   594     0159  1283               	bcf	3,5	;RP0=0, select bank0
   595     015A  1303               	bcf	3,6	;RP1=0, select bank0
   596     015B  00AC               	movwf	___lldiv@dividend+3
   597     015C  0874               	movf	?_micros+2,w
   598     015D  00AB               	movwf	___lldiv@dividend+2
   599     015E  0873               	movf	?_micros+1,w
   600     015F  00AA               	movwf	___lldiv@dividend+1
   601     0160  0872               	movf	?_micros,w
   602     0161  00A9               	movwf	___lldiv@dividend
   603     0162  118A  201C  118A   	fcall	___lldiv
   604     0165  1283               	bcf	3,5	;RP0=0, select bank0
