

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jan 16 00:16:14 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
    14                           ; Generated 17/11/2021 GMT
    15                           ; 
    16                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F88 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   242     0070                     ?_ADC_Read:	
   243                           ; 1 bytes @ 0x0
   244                           
   245     0070                     ??_ADC_Init:	
   246                           ; 2 bytes @ 0x0
   247                           
   248                           
   249                           ; 1 bytes @ 0x0
   250     0070                     	ds	2
   251     0072                     ??_ADC_Read:
   252                           
   253                           ; 1 bytes @ 0x2
   254     0072                     	ds	1
   255     0073                     ADC_Read@channel:
   256                           
   257                           ; 1 bytes @ 0x3
   258     0073                     	ds	1
   259     0074                     ??_main:
   260                           
   261                           ; 1 bytes @ 0x4
   262     0074                     	ds	3
   263                           
   264                           	psect	maintext
   265     07BD                     __pmaintext:	
   266 ;;
   267 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   268 ;;
   269 ;; *************** function _main *****************
   270 ;; Defined at:
   271 ;;		line 26 in file "Test_main.c"
   272 ;; Parameters:    Size  Location     Type
   273 ;;		None
   274 ;; Auto vars:     Size  Location     Type
   275 ;;  val             2    0        unsigned int 
   276 ;; Return value:  Size  Location     Type
   277 ;;                  1    wreg      void 
   278 ;; Registers used:
   279 ;;		wreg, status,2, status,0, pclath, cstack
   280 ;; Tracked objects:
   281 ;;		On entry : B00/0
   282 ;;		On exit  : 0/0
   283 ;;		Unchanged: 0/0
   284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   285 ;;      Params:         0       0       0       0       0
   286 ;;      Locals:         0       0       0       0       0
   287 ;;      Temps:          3       0       0       0       0
   288 ;;      Totals:         3       0       0       0       0
   289 ;;Total ram usage:        3 bytes
   290 ;; Hardware stack levels required when called: 1
   291 ;; This function calls:
   292 ;;		_ADC_Init
   293 ;;		_ADC_Read
   294 ;; This function is called by:
   295 ;;		Startup code after reset
   296 ;; This function uses a non-reentrant model
   297 ;;
   298                           
   299     07BD                     _main:	
   300                           ;psect for function _main
   301                           
   302     07BD                     l613:	
   303                           ;incstack = 0
   304                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   305                           
   306                           
   307                           ;Test_main.c: 28:     OSCCON = 0x70;
   308     07BD  3070               	movlw	112
   309     07BE  1683               	bsf	3,5	;RP0=1, select bank1
   310     07BF  1303               	bcf	3,6	;RP1=0, select bank1
   311     07C0  008F               	movwf	15	;volatile
   312                           
   313                           ;Test_main.c: 32:     ANSEL = 0b00000001;
   314     07C1  3001               	movlw	1
   315     07C2  009B               	movwf	27	;volatile
   316                           
   317                           ;Test_main.c: 34:     TRISAbits.TRISA0 = 1;
   318     07C3  1405               	bsf	5,0	;volatile
   319     07C4                     l615:
   320                           
   321                           ;Test_main.c: 37:     ADC_Init();
   322     07C4  118A  27B5  118A   	fcall	_ADC_Init
   323     07C7                     l617:
   324     07C7  3000               	movlw	0
   325     07C8  118A  27DB  118A   	fcall	_ADC_Read
   326                           
   327                           ;Test_main.c: 49:         _delay((unsigned long)((100)*(8000000/4000.0)));
   328     07CB  3002               	movlw	2
   329     07CC  00F6               	movwf	??_main+2
   330     07CD  3004               	movlw	4
   331     07CE  00F5               	movwf	??_main+1
   332     07CF  30BA               	movlw	186
   333     07D0  00F4               	movwf	??_main
   334     07D1                     u57:
   335     07D1  0BF4               	decfsz	??_main,f
   336     07D2  2FD1               	goto	u57
   337     07D3  0BF5               	decfsz	??_main+1,f
   338     07D4  2FD1               	goto	u57
   339     07D5  0BF6               	decfsz	??_main+2,f
   340     07D6  2FD1               	goto	u57
   341     07D7  0000               	nop
   342     07D8  2FC7               	goto	l617
   343     07D9  118A  2800         	ljmp	start
   344     07DB                     __end_of_main:
   345                           
   346                           	psect	text1
   347     07DB                     __ptext1:	
   348 ;; *************** function _ADC_Read *****************
   349 ;; Defined at:
   350 ;;		line 24 in file "ADC_Lib.c"
   351 ;; Parameters:    Size  Location     Type
   352 ;;  channel         1    wreg     unsigned char 
   353 ;; Auto vars:     Size  Location     Type
   354 ;;  channel         1    3[COMMON] unsigned char 
   355 ;; Return value:  Size  Location     Type
   356 ;;                  2    0[COMMON] unsigned int 
   357 ;; Registers used:
   358 ;;		wreg, status,2, status,0
   359 ;; Tracked objects:
   360 ;;		On entry : 0/0
   361 ;;		On exit  : 0/0
   362 ;;		Unchanged: 0/0
   363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   364 ;;      Params:         2       0       0       0       0
   365 ;;      Locals:         1       0       0       0       0
   366 ;;      Temps:          1       0       0       0       0
   367 ;;      Totals:         4       0       0       0       0
   368 ;;Total ram usage:        4 bytes
   369 ;; Hardware stack levels used: 1
   370 ;; This function calls:
   371 ;;		Nothing
   372 ;; This function is called by:
   373 ;;		_main
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377     07DB                     _ADC_Read:	
   378                           ;psect for function _ADC_Read
   379                           
   380                           
   381                           ;incstack = 0
   382                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
   383                           ;ADC_Read@channel stored from wreg
   384     07DB  00F3               	movwf	ADC_Read@channel
   385     07DC                     l603:
   386                           
   387                           ;ADC_Lib.c: 28:     ADCON0 &= 0b11000111;
   388     07DC  30C7               	movlw	199
   389     07DD  1283               	bcf	3,5	;RP0=0, select bank0
   390     07DE  1303               	bcf	3,6	;RP1=0, select bank0
   391     07DF  059F               	andwf	31,f	;volatile
   392                           
   393                           ;ADC_Lib.c: 29:     ADCON0 |= (channel << 3);
   394     07E0  0873               	movf	ADC_Read@channel,w	;volatile
   395     07E1  00F2               	movwf	??_ADC_Read
   396     07E2  3002               	movlw	2
   397     07E3                     u35:
   398     07E3  1003               	clrc
   399     07E4  0DF2               	rlf	??_ADC_Read,f
   400     07E5  3EFF               	addlw	-1
   401     07E6  1D03               	skipz
   402     07E7  2FE3               	goto	u35
   403     07E8  1003               	clrc
   404     07E9  0D72               	rlf	??_ADC_Read,w
   405     07EA  049F               	iorwf	31,f	;volatile
   406     07EB                     l605:
   407                           
   408                           ;ADC_Lib.c: 34:     _delay((unsigned long)((20)*(8000000/4000000.0)));
   409     07EB  300D               	movlw	13
   410     07EC  00F2               	movwf	??_ADC_Read
   411     07ED                     u67:
   412     07ED  0BF2               	decfsz	??_ADC_Read,f
   413     07EE  2FED               	goto	u67
   414     07EF                     l607:
   415                           
   416                           ;ADC_Lib.c: 37:     ADCON0bits.GO_nDONE = 1;
   417     07EF  1283               	bcf	3,5	;RP0=0, select bank0
   418     07F0  1303               	bcf	3,6	;RP1=0, select bank0
   419     07F1  151F               	bsf	31,2	;volatile
   420     07F2                     l18:	
   421                           ;ADC_Lib.c: 40:     while (ADCON0bits.GO_nDONE);
   422                           
   423     07F2  191F               	btfsc	31,2	;volatile
   424     07F3  2FF5               	goto	u41
   425     07F4  2FF6               	goto	u40
   426     07F5                     u41:
   427     07F5  2FF2               	goto	l18
   428     07F6                     u40:
   429     07F6                     l609:
   430                           
   431                           ;ADC_Lib.c: 44:     return ((unsigned int)ADRESH << 8) + ADRESL;
   432     07F6  081E               	movf	30,w	;volatile
   433     07F7  00F1               	movwf	?_ADC_Read+1
   434     07F8  1683               	bsf	3,5	;RP0=1, select bank1
   435     07F9  1303               	bcf	3,6	;RP1=0, select bank1
   436     07FA  081E               	movf	30,w	;volatile
   437     07FB  00F0               	movwf	?_ADC_Read
   438     07FC                     l21:
   439     07FC  0008               	return
   440     07FD                     __end_of_ADC_Read:
   441                           
   442                           	psect	text2
   443     07B5                     __ptext2:	
   444 ;; *************** function _ADC_Init *****************
   445 ;; Defined at:
   446 ;;		line 9 in file "ADC_Lib.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;		None
   451 ;; Return value:  Size  Location     Type
   452 ;;                  1    wreg      void 
   453 ;; Registers used:
   454 ;;		None
   455 ;; Tracked objects:
   456 ;;		On entry : 0/0
   457 ;;		On exit  : 0/0
   458 ;;		Unchanged: 0/0
   459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   460 ;;      Params:         0       0       0       0       0
   461 ;;      Locals:         0       0       0       0       0
   462 ;;      Temps:          0       0       0       0       0
   463 ;;      Totals:         0       0       0       0       0
   464 ;;Total ram usage:        0 bytes
   465 ;; Hardware stack levels used: 1
   466 ;; This function calls:
   467 ;;		Nothing
   468 ;; This function is called by:
   469 ;;		_main
   470 ;; This function uses a non-reentrant model
   471 ;;
   472                           
   473     07B5                     _ADC_Init:	
   474                           ;psect for function _ADC_Init
   475                           
   476     07B5                     l585:	
   477                           ;incstack = 0
   478                           ; Regs used in _ADC_Init: []
   479                           
   480                           
   481                           ;ADC_Lib.c: 14:     ADCON1 = 0b11000000;
   482     07B5  30C0               	movlw	192
   483     07B6  1683               	bsf	3,5	;RP0=1, select bank1
   484     07B7  1303               	bcf	3,6	;RP1=0, select bank1
   485     07B8  009F               	movwf	31	;volatile
   486                           
   487                           ;ADC_Lib.c: 21:     ADCON0bits.ADON = 1;
   488     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   489     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   490     07BB  141F               	bsf	31,0	;volatile
   491     07BC                     l15:
   492     07BC  0008               	return
   493     07BD                     __end_of_ADC_Init:
   494     0001                     ___latbits      equ	1
   495     007E                     btemp           set	126	;btemp
   496     007E                     wtemp0          set	126
   497                           
   498                           	psect	idloc
   499                           
   500                           ;Config register IDLOC0 @ 0x2000
   501                           ;	unspecified, using default values
   502     2000                     	org	8192
   503     2000  3FFF               	dw	16383
   504                           
   505                           ;Config register IDLOC1 @ 0x2001
   506                           ;	unspecified, using default values
   507     2001                     	org	8193
   508     2001  3FFF               	dw	16383
   509                           
   510                           ;Config register IDLOC2 @ 0x2002
   511                           ;	unspecified, using default values
   512     2002                     	org	8194
   513     2002  3FFF               	dw	16383
   514                           
   515                           ;Config register IDLOC3 @ 0x2003
   516                           ;	unspecified, using default values
   517     2003                     	org	8195
   518     2003  3FFF               	dw	16383
   519                           
   520                           	psect	config
   521                           
   522                           ;Config register CONFIG1 @ 0x2007
   523                           ;	Oscillator Selection bits
   524                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
   525                           ;	Watchdog Timer Enable bit
   526                           ;	WDTE = OFF, WDT disabled
   527                           ;	Power-up Timer Enable bit
   528                           ;	PWRTE = ON, PWRT enabled
   529                           ;	RA5/MCLR/VPP Pin Function Select bit
   530                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
   531                           ;	Brown-out Reset Enable bit
   532                           ;	BOREN = OFF, BOR disabled
   533                           ;	Low-Voltage Programming Enable bit
   534                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   535                           ;	Data EE Memory Code Protection bit
   536                           ;	CPD = OFF, Code protection off
   537                           ;	Flash Program Memory Write Enable bits
   538                           ;	WRT = OFF, Write protection off
   539                           ;	In-Circuit Debugger Mode bit
   540                           ;	DEBUG = 0x1, unprogrammed default
   541                           ;	CCP1 Pin Selection bit
   542                           ;	CCPMX = RB0, CCP1 function on RB0
   543                           ;	Flash Program Memory Code Protection bit
   544                           ;	CP = OFF, Code protection off
   545     2007                     	org	8199
   546     2007  3F30               	dw	16176
   547                           
   548                           ;Config register CONFIG2 @ 0x2008
   549                           ;	Fail-Safe Clock Monitor Enable bit
   550                           ;	FCMEN = OFF, Fail-Safe Clock Monitor disabled
   551                           ;	Internal External Switchover bit
   552                           ;	IESO = OFF, Internal External Switchover mode disabled
   553     2008                     	org	8200
   554     2008  3FFC               	dw	16380

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_Read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      30
                                              4 COMMON     3     3      0
                           _ADC_Init
                           _ADC_Read
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      29
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      7       7     50.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       7      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Fri Jan 16 00:16:14 2026

                     l21 07FC                       l15 07BC                       l18 07F2  
                     u40 07F6                       u41 07F5                       u35 07E3  
                     u57 07D1                       u67 07ED                      l603 07DC  
                    l605 07EB                      l613 07BD                      l607 07EF  
                    l615 07C4                      l609 07F6                      l617 07C7  
                    l585 07B5                     _main 07BD                     btemp 007E  
       __end_of_ADC_Init 07BD         __end_of_ADC_Read 07FD                     start 0000  
                  ?_main 0070                    _ANSEL 009B                    status 0003  
